City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
214,Hasaki,JP,35.7333,140.8333,63.28,72,96,12.71,overcast clouds,2021-11-16 01:48:03
215,Dharur,IN,18.8167,76.1167,71.35,81,100,10.2,overcast clouds,2021-11-16 01:48:04
216,Bambous Virieux,MU,-20.3428,57.7575,75.22,83,20,6.91,few clouds,2021-11-16 01:48:04
217,Altay,CN,47.8667,88.1167,22.71,90,100,2.91,overcast clouds,2021-11-16 01:48:04
218,Saint George,US,37.1041,-113.5841,68.34,33,1,1.99,clear sky,2021-11-16 01:46:19
219,Dubbo,AU,-32.25,148.6167,64.53,42,90,12.66,overcast clouds,2021-11-16 01:48:05
220,Port Alfred,ZA,-33.5906,26.891,62.6,84,86,15.39,overcast clouds,2021-11-16 01:48:05
221,Abu Kamal,SY,34.4506,40.9171,65.32,50,100,4.36,overcast clouds,2021-11-16 01:48:06
222,Port Hardy,CA,50.6996,-127.4199,42.8,93,75,9.22,light intensity shower rain,2021-11-16 01:46:19
223,Oktyabrskiy,RU,54.4815,53.471,7.14,97,81,3.31,broken clouds,2021-11-16 01:48:06
224,Havelock,US,34.8791,-76.9013,51.75,74,1,0.0,clear sky,2021-11-16 01:48:07
225,Alice Springs,AU,-23.7,133.8833,78.35,21,0,11.5,clear sky,2021-11-16 01:48:07
226,Saint-Pierre,RE,-21.3393,55.4781,74.84,60,0,6.91,light rain,2021-11-16 01:48:07
227,Gannan,CN,47.9147,123.5031,31.89,66,4,6.04,clear sky,2021-11-16 01:48:08
228,Port Macquarie,AU,-31.4333,152.9167,71.89,42,4,14.34,clear sky,2021-11-16 01:48:08
229,Sabang,ID,5.8933,95.3214,81.36,74,100,7.78,overcast clouds,2021-11-16 01:48:08
230,Madras,IN,13.0878,80.2785,78.96,95,40,0.0,mist,2021-11-16 01:44:54
231,Tilichiki,RU,60.4667,166.1,20.12,94,68,7.76,broken clouds,2021-11-16 01:48:09
232,Geraldton,AU,-28.7667,114.6,72.01,64,75,11.5,broken clouds,2021-11-16 01:48:10
233,Codrington,AU,-38.2667,141.9667,55.36,62,100,7.96,overcast clouds,2021-11-16 01:48:10
234,Erenhot,CN,43.6475,111.9767,26.35,72,5,8.14,clear sky,2021-11-16 01:48:11
235,Touros,BR,-5.1989,-35.4608,81.5,74,47,15.23,scattered clouds,2021-11-16 01:48:11
236,Krasnorechenskiy,RU,44.6265,135.3532,29.44,67,3,12.17,clear sky,2021-11-16 01:48:12
237,Jumla,NP,29.2747,82.1838,44.51,20,0,3.56,clear sky,2021-11-16 01:48:12
238,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,21.85,few clouds,2021-11-16 01:48:13
239,Jiuquan,CN,39.7432,98.5174,35.87,24,29,2.55,scattered clouds,2021-11-16 01:48:13
240,Khuzhir,RU,53.1939,107.3397,33.55,72,100,12.06,overcast clouds,2021-11-16 01:48:14
241,Sinnamary,GF,5.3833,-52.95,78.6,85,32,8.34,scattered clouds,2021-11-16 01:48:14
242,Bereda,ES,43.2686,-7.5406,54.91,89,98,5.3,overcast clouds,2021-11-16 01:48:15
243,Baruun-Urt,MN,46.6806,113.2792,27.48,47,48,12.17,scattered clouds,2021-11-16 01:48:15
244,Acapulco,MX,16.8634,-99.8901,80.42,78,1,2.3,clear sky,2021-11-16 01:48:15
245,Columbus,US,39.9612,-82.9988,39.22,81,90,6.91,overcast clouds,2021-11-16 01:47:15
246,Boralday,KZ,43.3578,76.8594,22.86,100,90,2.24,fog,2021-11-16 01:48:16
247,Middle Valley,US,35.1959,-85.1847,48.65,73,20,0.0,few clouds,2021-11-16 01:48:16
248,Adrar,MR,20.5022,-10.0711,71.67,31,80,9.17,broken clouds,2021-11-16 01:48:17
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.79,100,90,13.8,overcast clouds,2021-11-16 01:48:17
250,Redmond,US,47.674,-122.1215,48.54,80,83,1.01,broken clouds,2021-11-16 01:45:16
251,Marshall,US,34.3834,-86.3333,51.94,71,1,5.75,clear sky,2021-11-16 01:48:18
252,Nikolskoye,RU,59.7035,30.7861,32.88,77,7,10.33,clear sky,2021-11-16 01:48:18
253,Yatou,CN,37.15,122.3833,53.02,51,0,5.73,clear sky,2021-11-16 01:48:19
254,Morros,BR,-9.4467,-46.3003,71.06,92,97,1.77,overcast clouds,2021-11-16 01:48:19
255,Yar-Sale,RU,66.8333,70.8333,3.36,97,89,7.78,overcast clouds,2021-11-16 01:48:20
256,Byron Bay,AU,-28.65,153.6167,81.72,39,83,8.32,broken clouds,2021-11-16 01:48:13
257,Bangkal,PH,6.0667,121.0667,81.39,79,98,4.61,overcast clouds,2021-11-16 01:48:20
258,Merauke,ID,-8.4667,140.3333,82.65,76,99,7.9,moderate rain,2021-11-16 01:48:21
259,Paso De Los Toros,UY,-32.8167,-56.5167,69.94,86,81,9.95,broken clouds,2021-11-16 01:48:21
260,Yala,TH,6.3333,101.25,82.6,84,100,1.39,overcast clouds,2021-11-16 01:48:22
261,Ajdabiya,LY,30.7554,20.2263,66.47,73,99,7.99,overcast clouds,2021-11-16 01:48:22
262,Friesach,AT,46.9553,14.4058,44.98,94,100,2.44,overcast clouds,2021-11-16 01:48:23
263,Cheremukhovo,RU,60.3484,59.9851,16.59,77,100,7.81,overcast clouds,2021-11-16 01:48:23
264,Saint-Joseph,RE,-21.3667,55.6167,73.76,83,63,2.53,light rain,2021-11-16 01:48:23
265,Ilulissat,GL,69.2167,-51.1,14.02,62,40,6.91,scattered clouds,2021-11-16 01:48:24
266,Snyatyn,UA,48.4469,25.5694,38.17,80,4,13.33,clear sky,2021-11-16 01:48:24
267,Pierre,US,44.3683,-100.351,41.92,81,1,5.75,clear sky,2021-11-16 01:48:25
268,Narsaq,GL,60.9167,-46.05,16.02,74,0,5.06,clear sky,2021-11-16 01:48:25
269,Esparta,HN,15.7437,-87.1766,73.54,90,87,4.74,overcast clouds,2021-11-16 01:48:25
270,Synya,RU,65.3718,58.0387,20.39,95,100,7.83,light snow,2021-11-16 01:48:26
271,Nangomba,TZ,-10.9,38.5,69.91,89,1,3.29,clear sky,2021-11-16 01:48:26
272,Sawtell,AU,-30.3833,153.1,79.12,56,21,10.36,few clouds,2021-11-16 01:48:26
273,Victoria,HK,22.2855,114.1577,74.25,70,27,1.99,scattered clouds,2021-11-16 01:44:10
274,Hualmay,PE,-11.0964,-77.6139,64.49,81,97,8.81,overcast clouds,2021-11-16 01:48:27
275,Butaritari,KI,3.0707,172.7902,82.62,68,86,15.17,overcast clouds,2021-11-16 01:48:27
276,Senador Guiomard,BR,-10.1522,-67.7392,78.55,89,89,3.31,overcast clouds,2021-11-16 01:48:28
277,San Patricio,US,28.017,-97.5169,75.29,73,0,12.88,clear sky,2021-11-16 01:48:28
278,Sorland,NO,67.667,12.6934,46.8,77,100,28.48,light rain,2021-11-16 01:48:29
279,Maldonado,UY,-34.6667,-54.9167,70.99,95,23,8.9,few clouds,2021-11-16 01:45:26
280,La Rioja,ES,42.25,-2.5,42.48,89,100,4.7,overcast clouds,2021-11-16 01:48:29
281,Barra Patuca,HN,15.8,-84.2833,77.85,86,97,11.5,overcast clouds,2021-11-16 01:48:29
282,Nanyamba,TZ,-10.6833,39.8333,66.81,96,0,1.7,clear sky,2021-11-16 01:48:30
283,Aqtobe,KZ,50.2797,57.2072,12.29,85,20,8.95,light snow,2021-11-16 01:48:30
284,Hoquiam,US,46.9809,-123.8893,48.18,66,75,23.02,broken clouds,2021-11-16 01:48:31
285,Iqaluit,CA,63.7506,-68.5145,1.13,64,20,15.99,few clouds,2021-11-16 01:48:31
286,Abashiri,JP,44.0213,144.2697,41.29,56,75,3.44,broken clouds,2021-11-16 01:48:32
287,Axim,GH,4.8699,-2.2405,78.78,85,55,6.85,broken clouds,2021-11-16 01:48:32
288,Saint-Augustin,CA,51.226,-58.6502,38.32,97,100,14.76,overcast clouds,2021-11-16 01:48:33
289,Pevek,RU,69.7008,170.3133,20.5,86,100,9.82,overcast clouds,2021-11-16 01:48:33
290,Verkhnevilyuysk,RU,63.4453,120.3167,-6.75,100,97,3.02,overcast clouds,2021-11-16 01:48:34
291,Hervey Bay,AU,-25.2986,152.8535,87.04,60,3,6.96,clear sky,2021-11-16 01:48:34
292,Shingu,JP,33.7333,135.9833,63.59,48,42,1.19,scattered clouds,2021-11-16 01:48:35
293,Moosomin,CA,50.1333,-101.6677,30.22,99,100,10.49,light snow,2021-11-16 01:48:35
294,Chokurdakh,RU,70.6333,147.9167,7.77,96,100,2.42,light snow,2021-11-16 01:48:36
295,Shush,IR,32.1942,48.2436,67.66,31,100,7.65,overcast clouds,2021-11-16 01:48:36
296,Pacific Grove,US,36.6177,-121.9166,65.97,88,1,1.99,clear sky,2021-11-16 01:48:36
297,Hirara,JP,24.8,125.2833,76.86,64,20,14.97,few clouds,2021-11-16 01:48:37
298,Vila Velha,BR,-20.3297,-40.2925,69.94,88,40,1.14,scattered clouds,2021-11-16 01:48:37
299,Port Augusta,AU,-32.5,137.7667,68.7,36,6,6.93,clear sky,2021-11-16 01:48:38
300,Asau,RO,46.4333,26.4,43.75,80,81,3.29,broken clouds,2021-11-16 01:48:38
301,Ribeira Grande,PT,38.5167,-28.7,68.04,83,10,14.92,clear sky,2021-11-16 01:48:39
302,Benghazi,LY,32.1167,20.0667,68.47,69,0,7.23,clear sky,2021-11-16 01:48:38
303,Palmer,US,42.1584,-72.3287,41.45,63,40,3.0,scattered clouds,2021-11-16 01:48:39
304,Rolante,BR,-29.6506,-50.5758,75.25,80,33,4.12,scattered clouds,2021-11-16 01:48:39
305,Vardo,NO,70.3705,31.1107,41.0,80,100,25.39,light rain,2021-11-16 01:48:40
306,Saldana,CO,3.9292,-75.0152,75.87,82,58,2.15,broken clouds,2021-11-16 01:48:40
307,Moerai,PF,-22.4333,-151.3333,76.37,78,100,3.67,overcast clouds,2021-11-16 01:48:41
308,Cairns,AU,-16.9167,145.7667,92.95,64,55,6.91,broken clouds,2021-11-16 01:48:41
309,San Cristobal,VE,7.7669,-72.225,69.98,82,90,0.67,overcast clouds,2021-11-16 01:46:52
310,Cholula,MX,19.0641,-98.3035,54.88,46,91,3.53,overcast clouds,2021-11-16 01:48:42
311,Juneau,US,58.3019,-134.4197,32.05,95,75,3.44,broken clouds,2021-11-16 01:48:42
312,Batemans Bay,AU,-35.7167,150.1833,68.2,38,6,9.86,clear sky,2021-11-16 01:48:42
313,Kantang,TH,7.4054,99.5156,78.89,94,20,0.0,few clouds,2021-11-16 01:48:43
314,Riyadh,SA,24.6877,46.7219,62.74,31,1,7.81,clear sky,2021-11-16 01:44:20
315,Vao,NC,-22.6667,167.4833,76.78,71,1,11.72,clear sky,2021-11-16 01:48:43
316,Hovd,MN,48.0056,91.6419,23.04,43,7,2.55,clear sky,2021-11-16 01:48:43
317,Lashio,MM,22.9333,97.75,65.32,98,100,0.4,overcast clouds,2021-11-16 01:48:44
318,Kahramanmaras,TR,38.0,37.0,32.63,45,4,4.83,clear sky,2021-11-16 01:48:44
319,Carnot,CF,4.9409,15.8665,68.94,96,98,0.47,overcast clouds,2021-11-16 01:48:45
320,Padang,ID,-0.9492,100.3543,82.4,62,100,0.81,overcast clouds,2021-11-16 01:48:45
321,Grand Gaube,MU,-20.0064,57.6608,75.38,76,66,3.0,broken clouds,2021-11-16 01:48:45
322,Bodden Town,KY,19.2833,-81.25,82.4,80,20,7.0,few clouds,2021-11-16 01:48:46
323,Marsa Matruh,EG,31.3525,27.2453,62.8,88,75,6.91,broken clouds,2021-11-16 01:48:46
324,Botou,CN,38.0667,116.5667,49.42,69,0,3.69,clear sky,2021-11-16 01:48:46
325,Port Hedland,AU,-20.3167,118.5667,87.85,42,52,9.22,broken clouds,2021-11-16 01:48:47
326,Nuuk,GL,64.1835,-51.7216,16.41,79,20,3.44,few clouds,2021-11-16 01:48:47
327,Zhigansk,RU,66.7697,123.3711,-25.35,100,87,0.96,overcast clouds,2021-11-16 01:48:47
328,Sur,OM,22.5667,59.5289,72.84,46,96,1.74,overcast clouds,2021-11-16 01:48:48
329,Kampot,KH,10.6167,104.1833,80.65,89,99,7.72,overcast clouds,2021-11-16 01:48:48
330,Muzaffarabad,PK,34.37,73.4711,50.85,27,0,6.85,clear sky,2021-11-16 01:48:48
331,Paamiut,GL,61.994,-49.6678,7.95,72,0,7.02,clear sky,2021-11-16 01:48:49
332,Leshukonskoye,RU,64.8989,45.7622,27.68,95,100,9.6,light snow,2021-11-16 01:48:49
333,Amahai,ID,-3.3333,128.9167,84.2,70,91,2.08,overcast clouds,2021-11-16 01:48:50
334,Malakal,SS,9.5334,31.6605,74.19,30,59,3.71,broken clouds,2021-11-16 01:48:50
335,Yeppoon,AU,-23.1333,150.7333,85.78,54,2,9.66,clear sky,2021-11-16 01:48:50
336,Qingdao,CN,36.0986,120.3719,46.0,93,4,4.47,clear sky,2021-11-16 01:48:51
337,Evensk,RU,61.95,159.2333,28.08,84,100,19.77,overcast clouds,2021-11-16 01:48:51
338,Biggar,GB,55.6167,-3.5167,47.12,94,85,7.07,overcast clouds,2021-11-16 01:48:51
339,Antofagasta,CL,-23.65,-70.4,60.08,79,44,4.7,scattered clouds,2021-11-16 01:48:52
340,Calama,CL,-22.4667,-68.9333,59.49,12,38,13.8,scattered clouds,2021-11-16 01:48:52
341,Piacabucu,BR,-10.4056,-36.4344,77.99,83,59,10.13,broken clouds,2021-11-16 01:48:53
342,Uruzgan,AF,32.8333,66.0,38.05,32,29,3.53,scattered clouds,2021-11-16 01:48:53
343,Leh,IN,34.1667,77.5833,13.53,60,0,4.18,clear sky,2021-11-16 01:48:53
344,Guamuchil,MX,25.4667,-108.1,77.68,55,14,0.96,few clouds,2021-11-16 01:46:38
345,Kalangala,UG,-0.3089,32.225,69.15,75,76,8.84,light rain,2021-11-16 01:48:54
346,Rizhao,CN,35.4275,119.4553,55.44,64,0,6.69,clear sky,2021-11-16 01:48:55
347,East London,ZA,-33.0153,27.9116,65.12,68,97,14.97,overcast clouds,2021-11-16 01:47:29
348,Kutum,SD,14.2,24.6667,63.9,27,5,6.33,clear sky,2021-11-16 01:48:56
349,Anadyr,RU,64.75,177.4833,27.1,80,75,11.18,broken clouds,2021-11-16 01:48:56
350,Kristianstad,SE,56.0313,14.1524,41.95,95,90,0.0,overcast clouds,2021-11-16 01:48:56
351,Meiganga,CM,6.5167,14.3,69.08,64,94,0.25,overcast clouds,2021-11-16 01:48:57
352,Kroya,ID,-7.6331,109.2461,86.2,84,100,2.84,overcast clouds,2021-11-16 01:48:58
353,San Quintin,MX,30.4833,-115.95,66.2,70,0,7.52,clear sky,2021-11-16 01:48:58
354,Glens Falls,US,43.3095,-73.644,39.07,81,1,1.99,clear sky,2021-11-16 01:44:23
355,Chibuto,MZ,-24.6867,33.5306,71.4,80,2,9.93,clear sky,2021-11-16 01:48:59
356,Aflao,TG,6.116,1.1914,77.13,88,20,1.14,few clouds,2021-11-16 01:48:59
357,Barra Do Garcas,BR,-15.89,-52.2567,71.73,96,100,5.5,overcast clouds,2021-11-16 01:49:00
358,Teknaf,BD,20.8624,92.3058,77.97,80,19,2.68,few clouds,2021-11-16 01:49:00
359,Kigoma,TZ,-4.8769,29.6267,75.31,73,92,8.34,overcast clouds,2021-11-16 01:49:00
360,Souillac,MU,-20.5167,57.5167,75.36,83,20,6.91,few clouds,2021-11-16 01:49:01
361,Bucerias,MX,20.75,-105.3333,79.99,75,99,2.48,overcast clouds,2021-11-16 01:49:01
362,Tuatapere,NZ,-46.1333,167.6833,51.62,72,100,11.79,light rain,2021-11-16 01:49:02
363,Dese,ET,11.1333,39.6333,51.96,60,48,1.25,scattered clouds,2021-11-16 01:49:02
364,Swan Hill,AU,-35.3378,143.5544,63.32,33,6,7.43,clear sky,2021-11-16 01:49:03
365,Grand-Santi,GF,4.25,-54.3833,73.45,98,99,2.19,overcast clouds,2021-11-16 01:49:03
366,Mangrol,IN,21.1167,70.1167,73.02,41,100,11.3,overcast clouds,2021-11-16 01:49:04
367,Filadelfia,US,39.9523,-75.1638,42.12,59,1,5.99,clear sky,2021-11-16 01:46:05
368,Saint-Francois,FR,46.4154,3.9054,44.47,92,90,0.0,overcast clouds,2021-11-16 01:49:04
369,Santa Rosa,PH,14.3122,121.1114,88.09,69,92,13.62,overcast clouds,2021-11-16 01:49:05
370,Kutina,HR,45.475,16.7819,44.58,92,99,3.62,overcast clouds,2021-11-16 01:49:05
371,Sistranda,NO,63.7256,8.834,47.89,74,100,13.0,light rain,2021-11-16 01:49:05
372,Moose Factory,CA,51.2585,-80.6094,28.4,93,90,13.8,light snow,2021-11-16 01:49:06
373,Grindavik,IS,63.8424,-22.4338,35.55,100,75,24.16,broken clouds,2021-11-16 01:49:06
374,Launceston,AU,-41.45,147.1667,59.61,49,90,5.01,overcast clouds,2021-11-16 01:49:06
375,Kieta,PG,-6.2167,155.6333,84.58,72,100,4.0,light rain,2021-11-16 01:49:07
376,Dingle,PH,10.9995,122.6711,81.75,84,100,10.67,light rain,2021-11-16 01:49:07
377,Atar,MR,20.5169,-13.0499,78.84,30,100,5.28,overcast clouds,2021-11-16 01:49:07
378,Boyolangu,ID,-8.1181,111.8935,79.39,79,98,4.25,overcast clouds,2021-11-16 01:49:08
379,Marawi,PH,7.9986,124.2928,74.64,77,58,3.65,broken clouds,2021-11-16 01:49:08
380,Les Escoumins,CA,48.1111,-69.0236,34.95,81,100,12.41,overcast clouds,2021-11-16 01:49:09
381,Rovnoye,RU,50.7765,46.0509,28.2,73,23,13.65,few clouds,2021-11-16 01:49:09
382,Verkhoyansk,RU,67.5447,133.385,-14.28,91,98,2.91,overcast clouds,2021-11-16 01:49:09
383,Pemangkat,ID,1.1667,108.9667,82.6,73,98,2.93,overcast clouds,2021-11-16 01:49:10
384,Nagato,JP,34.3833,131.2,59.45,50,100,2.84,overcast clouds,2021-11-16 01:49:10
385,Dalvik,IS,65.9702,-18.5286,37.33,79,16,12.39,few clouds,2021-11-16 01:49:10
386,Chernyshevskiy,RU,63.0128,112.4714,9.1,96,100,1.48,overcast clouds,2021-11-16 01:49:11
387,Misratah,LY,32.3754,15.0925,66.42,50,2,7.54,clear sky,2021-11-16 01:49:11
388,Cedar City,US,37.6775,-113.0619,56.37,26,1,9.22,clear sky,2021-11-16 01:49:12
389,Maun,BW,-19.9833,23.4167,75.16,57,0,2.3,clear sky,2021-11-16 01:49:12
390,Jalu,LY,29.0331,21.5482,66.27,77,100,10.98,overcast clouds,2021-11-16 01:49:13
391,Lavrentiya,RU,65.5833,-171.0,14.95,90,95,7.47,overcast clouds,2021-11-16 01:49:13
392,Richards Bay,ZA,-28.783,32.0377,71.62,89,85,11.34,overcast clouds,2021-11-16 01:49:13
393,Ittiri,IT,40.5929,8.5684,54.5,90,98,5.12,overcast clouds,2021-11-16 01:49:14
394,Benguela,AO,-12.5763,13.4055,80.91,70,100,4.65,overcast clouds,2021-11-16 01:49:14
395,Vokhma,RU,58.9303,46.7586,25.09,81,100,14.29,overcast clouds,2021-11-16 01:49:15
396,Chingirlau,KZ,51.095,54.0814,14.02,90,8,9.69,clear sky,2021-11-16 01:49:15
397,Bac Lieu,VN,9.285,105.7244,78.73,90,100,15.17,moderate rain,2021-11-16 01:49:15
398,Port Moresby,PG,-9.4431,147.1797,89.02,66,40,11.5,haze,2021-11-16 01:49:16
399,Acarau,BR,-2.8856,-40.12,80.37,79,20,15.21,few clouds,2021-11-16 01:49:16
400,Tiznit,MA,29.5833,-9.5,53.69,65,4,2.68,clear sky,2021-11-16 01:49:16
401,Neiafu,TO,-18.65,-173.9833,81.28,61,40,10.36,scattered clouds,2021-11-16 01:49:17
402,Aleppo,SY,36.25,37.5,56.62,69,0,3.15,clear sky,2021-11-16 01:49:17
403,Fukue,JP,32.6881,128.8419,59.36,77,75,3.44,broken clouds,2021-11-16 01:49:18
404,Bonfim,BR,3.0833,-59.95,81.7,62,85,7.09,overcast clouds,2021-11-16 01:49:19
405,Mahon,ES,39.8885,4.2658,55.96,94,75,26.46,broken clouds,2021-11-16 01:49:19
406,Kapit,MY,2.0167,112.9333,79.39,82,100,0.94,overcast clouds,2021-11-16 01:49:20
407,Yerofey Pavlovich,RU,53.9667,121.9667,20.16,59,0,2.84,clear sky,2021-11-16 01:49:20
408,Normandin,CA,48.8333,-72.5321,31.62,86,56,6.91,broken clouds,2021-11-16 01:49:21
409,Yabrud,SY,33.9674,36.6574,49.53,62,50,2.1,scattered clouds,2021-11-16 01:49:21
410,Fortuna,US,40.5982,-124.1573,59.36,75,90,0.0,light rain,2021-11-16 01:49:22
411,Mulege,MX,26.8833,-111.9833,72.21,48,26,3.22,scattered clouds,2021-11-16 01:49:22
412,Killybegs,IE,54.6333,-8.45,49.44,84,100,14.47,overcast clouds,2021-11-16 01:49:22
413,Teguise,ES,29.0605,-13.564,61.02,77,0,8.05,clear sky,2021-11-16 01:49:23
414,Vikhorevka,RU,56.1201,101.1636,24.39,92,100,3.31,overcast clouds,2021-11-16 01:49:23
415,Usinsk,RU,65.9939,57.5281,19.76,96,100,11.27,light snow,2021-11-16 01:49:23
416,Nuevo Progreso,MX,23.1667,-97.95,73.6,72,0,4.59,clear sky,2021-11-16 01:49:24
417,Bardiyah,LY,31.7561,25.0865,67.86,76,93,8.19,overcast clouds,2021-11-16 01:49:24
418,Nieuw Nickerie,SR,5.95,-56.9833,77.76,87,99,9.75,overcast clouds,2021-11-16 01:49:25
419,Mirnyy,RU,62.5353,113.9611,11.14,96,100,1.1,overcast clouds,2021-11-16 01:49:25
420,Karasjok,NO,69.4719,25.5112,39.31,91,100,11.48,overcast clouds,2021-11-16 01:49:25
421,Harper,LR,4.375,-7.7169,77.72,86,29,4.94,light rain,2021-11-16 01:49:26
422,College,US,64.8569,-147.8028,-2.25,78,75,0.0,light snow,2021-11-16 01:49:26
423,Velyka Mykhaylivka,UA,47.0794,29.8514,33.08,84,4,9.42,clear sky,2021-11-16 01:49:26
424,Moctezuma,MX,29.8,-109.6667,71.96,24,0,3.47,clear sky,2021-11-16 01:49:27
425,Broken Hill,AU,-31.95,141.4333,60.51,41,2,6.91,clear sky,2021-11-16 01:47:29
426,Konevo,RU,62.1215,39.3192,32.95,97,100,13.85,light snow,2021-11-16 01:49:27
427,Kondinskoye,RU,59.6481,67.41,11.61,93,33,9.57,scattered clouds,2021-11-16 01:49:28
428,Benalla,AU,-36.55,145.9833,59.99,44,38,9.64,scattered clouds,2021-11-16 01:49:28
429,Andenes,NO,69.3143,16.1194,40.98,87,75,10.36,broken clouds,2021-11-16 01:49:29
