City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
430,Eureka,US,40.8021,-124.1637,59.63,95,100,5.01,light rain,2021-11-16 01:49:29
431,Pisco,PE,-13.7,-76.2167,65.01,82,0,16.11,clear sky,2021-11-16 01:44:55
432,Umm Lajj,SA,25.0213,37.2685,74.91,67,0,10.36,clear sky,2021-11-16 01:49:29
433,Afsin,TR,38.2477,36.914,40.73,41,6,3.42,clear sky,2021-11-16 01:49:30
434,Coahuayana,MX,18.7333,-103.6833,76.28,70,80,2.82,broken clouds,2021-11-16 01:49:30
435,Trinidad,BO,-14.8333,-64.9,74.52,97,100,3.56,light rain,2021-11-16 01:49:31
436,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.37,99,100,0.27,overcast clouds,2021-11-16 01:49:31
437,Berlevag,NO,70.8578,29.0864,41.0,80,100,25.52,overcast clouds,2021-11-16 01:49:31
438,Oktyabrskoye,RU,43.0645,44.7417,30.34,100,100,6.71,snow,2021-11-16 01:49:32
439,Guerrero Negro,MX,27.9769,-114.0611,70.75,57,0,9.48,clear sky,2021-11-16 01:49:32
440,Barguzin,RU,53.6167,109.6167,21.31,84,86,6.53,overcast clouds,2021-11-16 01:49:33
441,Ogulin,HR,45.2661,15.2286,50.83,96,100,2.89,overcast clouds,2021-11-16 01:49:33
442,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,13.8,scattered clouds,2021-11-16 01:49:33
443,Kimbe,PG,-5.5502,150.1429,85.53,73,100,6.08,moderate rain,2021-11-16 01:49:34
444,Palu,ID,-0.8917,119.8707,83.44,76,100,1.72,overcast clouds,2021-11-16 01:49:34
445,Ust-Koksa,RU,50.2696,85.6108,9.19,95,100,1.92,overcast clouds,2021-11-16 01:49:34
446,Bonnyville,CA,54.2668,-110.735,31.32,95,100,15.59,light snow,2021-11-16 01:49:35
447,Yumen,CN,40.2833,97.2,32.54,31,100,20.09,overcast clouds,2021-11-16 01:49:35
448,Hope,US,33.6671,-93.5916,71.65,89,0,3.87,clear sky,2021-11-16 01:49:36
449,Tura,IN,25.5198,90.2201,67.23,77,3,2.42,clear sky,2021-11-16 01:49:36
450,Bolgatanga,GH,10.7856,-0.8514,81.86,42,16,4.38,few clouds,2021-11-16 01:49:36
451,Ulaanbaatar,MN,47.9077,106.8832,14.13,73,100,0.0,overcast clouds,2021-11-16 01:48:32
452,Camacha,PT,33.0833,-16.3333,63.82,68,20,9.22,few clouds,2021-11-16 01:49:37
453,Bud,US,39.447,-86.1758,38.82,88,95,7.07,overcast clouds,2021-11-16 01:49:37
454,Raga,SS,8.4596,25.678,72.39,63,0,3.83,clear sky,2021-11-16 01:49:37
455,Turka,UA,49.1541,23.0297,38.14,87,0,3.24,clear sky,2021-11-16 01:49:38
456,Mansoa,GW,12.0733,-15.3189,75.4,74,28,4.7,scattered clouds,2021-11-16 01:49:38
457,Jijiga,ET,9.35,42.8,61.32,51,10,2.13,clear sky,2021-11-16 01:49:39
458,Kupang,ID,-10.1667,123.5833,87.58,56,83,5.1,broken clouds,2021-11-16 01:49:39
459,Bridlington,GB,54.0831,-0.1919,50.29,85,100,9.17,overcast clouds,2021-11-16 01:49:39
460,Ixtapa,MX,20.7,-105.2,79.23,75,98,2.64,overcast clouds,2021-11-16 01:49:40
461,Barahona,DO,18.2085,-71.1008,77.99,79,20,4.36,few clouds,2021-11-16 01:49:40
462,Muisne,EC,0.6,-80.0333,73.45,85,100,7.52,overcast clouds,2021-11-16 01:49:41
463,Pundaguitan,PH,6.3711,126.1689,82.67,75,96,4.81,overcast clouds,2021-11-16 01:49:41
464,Clonakilty,IE,51.6231,-8.8706,49.08,88,100,6.8,overcast clouds,2021-11-16 01:49:42
465,Sallanches,FR,45.9442,6.6316,49.48,96,95,1.95,overcast clouds,2021-11-16 01:49:42
466,Sambava,MG,-14.2667,50.1667,76.41,78,52,6.22,broken clouds,2021-11-16 01:49:43
467,Irbit,RU,57.6705,63.071,12.81,91,9,8.1,clear sky,2021-11-16 01:49:43
468,Andijon,UZ,40.7821,72.3442,38.48,86,25,0.0,mist,2021-11-16 01:49:44
469,Kiruna,SE,67.8557,20.2251,29.32,80,55,10.36,broken clouds,2021-11-16 01:49:44
470,Kavaratti,IN,10.5669,72.642,81.55,76,85,12.77,overcast clouds,2021-11-16 01:49:45
471,Santo Nino,PH,6.435,124.6975,85.15,71,90,2.35,overcast clouds,2021-11-16 01:49:45
472,Salvador,SV,13.8333,-88.9167,73.8,88,65,3.74,broken clouds,2021-11-16 01:49:45
473,Loiza,PR,18.4313,-65.8802,82.4,83,40,5.75,scattered clouds,2021-11-16 01:49:46
474,Jardim,BR,-21.4803,-56.1381,72.88,95,100,3.62,moderate rain,2021-11-16 01:49:46
475,Nouadhibou,MR,20.931,-17.0347,71.58,68,100,3.44,overcast clouds,2021-11-16 01:49:47
476,Sinegorye,RU,62.0788,150.477,4.48,97,100,3.0,overcast clouds,2021-11-16 01:49:47
477,Bilibino,RU,68.0546,166.4372,9.21,95,100,3.49,overcast clouds,2021-11-16 01:49:48
478,Thalgau,AT,47.8333,13.25,41.61,97,75,4.61,fog,2021-11-16 01:49:48
479,Mabaruma,GY,8.2,-59.7833,72.63,98,27,2.46,scattered clouds,2021-11-16 01:49:48
480,Karratha,AU,-20.7377,116.8463,88.5,24,9,4.61,clear sky,2021-11-16 01:49:49
481,Turbat,PK,26.0023,63.044,63.79,25,52,9.89,broken clouds,2021-11-16 01:49:49
482,San Vicente,AR,-26.6167,-54.1333,69.76,73,100,2.42,overcast clouds,2021-11-16 01:49:49
483,Jacmel,HT,18.2342,-72.5347,84.04,79,24,4.43,few clouds,2021-11-16 01:49:50
484,Pauini,BR,-7.7136,-66.9764,76.62,89,100,3.13,overcast clouds,2021-11-16 01:49:50
485,Lucapa,AO,-8.4192,20.7447,64.92,98,92,1.63,light rain,2021-11-16 01:49:50
486,Zeya,RU,53.75,127.2667,19.98,55,20,0.81,few clouds,2021-11-16 01:49:51
487,Moron,AR,-34.6534,-58.6198,74.93,81,100,4.59,overcast clouds,2021-11-16 01:47:26
488,Am Timan,TD,11.0297,20.2827,76.44,28,77,4.9,broken clouds,2021-11-16 01:49:51
489,Bequimao,BR,-2.4489,-44.7825,82.72,93,53,2.66,broken clouds,2021-11-16 01:49:52
490,Helong,CN,42.5397,128.9972,38.59,36,3,4.07,clear sky,2021-11-16 01:49:52
491,Porto Novo,BJ,6.4965,2.6036,82.22,86,33,5.55,light rain,2021-11-16 01:49:52
492,Kilakarai,IN,9.2333,78.7833,80.04,80,88,6.31,overcast clouds,2021-11-16 01:49:53
493,Mersing,MY,2.4312,103.8405,80.51,89,40,0.0,scattered clouds,2021-11-16 01:49:53
494,Lorengau,PG,-2.0226,147.2712,83.26,75,80,5.39,broken clouds,2021-11-16 01:49:53
495,El Tigre,VE,8.8875,-64.2454,76.69,72,63,13.04,broken clouds,2021-11-16 01:49:54
496,Vagur,FO,61.4732,-6.8119,48.69,92,100,40.78,overcast clouds,2021-11-16 01:49:54
497,Obigarm,TJ,38.7173,69.7088,30.7,51,0,10.04,clear sky,2021-11-16 01:49:55
498,Spornoye,RU,50.8448,37.2913,21.22,88,19,4.05,few clouds,2021-11-16 01:49:55
499,Gulu,UG,2.7746,32.299,72.01,51,95,3.6,overcast clouds,2021-11-16 01:49:55
500,Kichera,RU,55.9375,110.0997,28.63,93,98,1.34,light snow,2021-11-16 01:49:56
501,Taoudenni,ML,22.6783,-3.9836,71.87,18,100,5.46,overcast clouds,2021-11-16 01:49:56
502,Rodrigues Alves,BR,-7.738,-72.6509,75.24,91,98,2.82,overcast clouds,2021-11-16 01:49:56
503,Oranjemund,NA,-28.55,16.4333,58.89,95,6,5.37,clear sky,2021-11-16 01:49:57
504,Hanchuan,CN,30.65,113.7667,67.12,44,42,10.18,scattered clouds,2021-11-16 01:49:57
505,Hailey,US,43.5196,-114.3153,48.06,61,1,0.0,clear sky,2021-11-16 01:49:58
506,Kilindoni,TZ,-7.9139,39.6668,79.14,78,9,9.62,clear sky,2021-11-16 01:49:58
507,Rumonge,BI,-3.9736,29.4386,74.35,65,92,5.61,overcast clouds,2021-11-16 01:49:58
508,Atambua,ID,-9.1061,124.8925,84.69,50,70,3.09,broken clouds,2021-11-16 01:49:59
509,Imbituba,BR,-28.24,-48.6703,73.29,87,6,16.04,clear sky,2021-11-16 01:49:59
510,Ketchikan,US,55.3422,-131.6461,34.27,86,75,0.0,broken clouds,2021-11-16 01:50:00
511,Hukuntsi,BW,-24.0,21.75,80.71,23,9,9.01,clear sky,2021-11-16 01:50:00
512,Zharkovskiy,RU,55.849,32.2697,28.0,78,50,7.11,scattered clouds,2021-11-16 01:50:00
513,Nortelandia,BR,-14.4547,-56.8028,73.24,98,100,2.04,overcast clouds,2021-11-16 01:50:01
514,Conde,BR,-7.2597,-34.9075,78.26,83,20,5.75,few clouds,2021-11-16 01:50:01
515,Cravo Norte,CO,6.3017,-70.2041,79.5,60,42,6.17,scattered clouds,2021-11-16 01:50:01
516,Ust-Omchug,RU,61.15,149.6333,8.35,92,100,5.26,overcast clouds,2021-11-16 01:50:02
517,Egvekinot,RU,66.3167,-179.1667,7.54,90,100,5.48,overcast clouds,2021-11-16 01:50:02
518,Katsuura,JP,35.1333,140.3,60.91,73,59,8.16,broken clouds,2021-11-16 01:50:03
519,Laje,BR,-10.1833,-40.9667,72.75,79,100,12.19,overcast clouds,2021-11-16 01:50:03
520,Dzilam Gonzalez,MX,21.2833,-88.9333,69.82,76,87,6.02,overcast clouds,2021-11-16 01:50:04
521,Minab,IR,27.1467,57.0801,62.1,22,0,4.88,clear sky,2021-11-16 01:48:44
522,Mount Isa,AU,-20.7333,139.5,83.97,14,22,12.66,few clouds,2021-11-16 01:50:04
523,Devils Lake,US,48.1128,-98.8651,31.95,96,90,11.99,overcast clouds,2021-11-16 01:49:26
524,Dhidhdhoo,MV,6.8833,73.1,81.23,80,100,17.05,light rain,2021-11-16 01:50:05
525,Sonneberg,DE,50.35,11.1667,41.02,90,51,4.0,broken clouds,2021-11-16 01:50:06
526,Pringsewu,ID,-5.3582,104.9744,81.54,74,99,1.16,overcast clouds,2021-11-16 01:50:06
527,Matata,NZ,-37.8833,176.75,74.52,57,54,15.55,broken clouds,2021-11-16 01:50:07
528,Mount Gambier,AU,-37.8333,140.7667,53.51,71,90,9.22,overcast clouds,2021-11-16 01:50:07
529,Abu Dhabi,AE,24.4667,54.3667,73.51,73,0,0.0,clear sky,2021-11-16 01:50:08
530,Ust-Kuyga,RU,70.0167,135.6,-3.96,99,100,2.21,light snow,2021-11-16 01:50:08
531,Torbat-E Jam,IR,35.244,60.6225,43.9,53,99,0.49,overcast clouds,2021-11-16 01:50:08
532,Topolobampo,MX,25.6,-109.05,78.06,61,72,9.64,broken clouds,2021-11-16 01:50:09
533,Pandan,PH,14.0453,124.1694,82.24,85,100,11.99,overcast clouds,2021-11-16 01:50:09
534,Finschhafen,PG,-6.6024,147.8681,84.9,71,92,6.06,overcast clouds,2021-11-16 01:50:10
535,Sassandra,CI,4.95,-6.0833,76.37,90,64,5.01,light rain,2021-11-16 01:50:10
536,Norman Wells,CA,65.282,-126.8329,1.44,78,75,4.61,light snow,2021-11-16 01:50:11
537,Haines Junction,CA,60.7522,-137.5108,8.55,72,65,2.3,broken clouds,2021-11-16 01:50:11
538,Baymak,RU,52.5933,58.3225,2.66,90,5,4.18,clear sky,2021-11-16 01:50:12
539,Felanitx,ES,39.4696,3.1483,56.95,80,95,20.67,overcast clouds,2021-11-16 01:50:12
540,Ilo,PE,-17.6394,-71.3375,64.09,80,100,4.59,overcast clouds,2021-11-16 01:50:13
541,La Romana,DO,18.4273,-68.9728,79.16,89,40,4.61,scattered clouds,2021-11-16 01:50:13
542,Goure,NE,13.9835,10.2704,80.02,15,97,7.45,overcast clouds,2021-11-16 01:50:13
543,Townsville,AU,-19.25,146.8,81.48,78,40,11.5,scattered clouds,2021-11-16 01:48:03
544,Taltal,CL,-25.4,-70.4833,61.9,77,5,2.33,clear sky,2021-11-16 01:45:24
545,Shilka,RU,51.85,116.0333,25.05,69,83,3.98,broken clouds,2021-11-16 01:50:14
546,Belyy Yar,RU,53.6039,91.3903,26.85,66,0,15.66,clear sky,2021-11-16 01:50:15
547,Guaruja,BR,-23.9931,-46.2564,78.17,26,0,3.2,clear sky,2021-11-16 01:50:15
548,Chapais,CA,49.7834,-74.8492,28.18,89,99,9.24,overcast clouds,2021-11-16 01:50:16
549,Noumea,NC,-22.2763,166.4572,91.38,99,10,13.82,clear sky,2021-11-16 01:50:17
550,Salihorsk,BY,52.7876,27.5415,28.08,86,11,7.0,few clouds,2021-11-16 01:50:17
551,Aitape,PG,-3.1374,142.3475,80.08,83,100,1.3,overcast clouds,2021-11-16 01:50:17
552,La Plata,AR,-34.9215,-57.9545,73.31,94,100,4.34,overcast clouds,2021-11-16 01:50:18
553,Talladega,US,33.4359,-86.1058,51.84,87,1,0.0,clear sky,2021-11-16 01:50:18
554,Takoradi,GH,4.8845,-1.7554,78.93,85,53,7.34,broken clouds,2021-11-16 01:50:19
555,Baiyin,CN,36.5583,104.2081,27.48,31,100,2.13,overcast clouds,2021-11-16 01:50:19
556,Dilla,ET,6.41,38.31,59.65,83,58,4.34,broken clouds,2021-11-16 01:50:20
557,Samarai,PG,-10.6167,150.6667,85.15,74,25,9.73,scattered clouds,2021-11-16 01:50:20
558,Rosetta,EG,31.4044,30.4164,71.42,77,55,7.34,broken clouds,2021-11-16 01:50:21
559,Isla Del Bosque,MX,22.7333,-105.85,76.62,72,100,6.98,overcast clouds,2021-11-16 01:50:21
560,Aquiraz,BR,-3.9014,-38.3911,85.21,64,76,15.01,broken clouds,2021-11-16 01:50:21
561,Waynesville,US,35.4887,-82.9887,43.88,54,80,3.0,broken clouds,2021-11-16 01:50:22
562,Patrocinio,BR,-18.9439,-46.9925,64.63,86,61,4.36,broken clouds,2021-11-16 01:50:22
563,Ahipara,NZ,-35.1667,173.1667,68.77,67,54,11.81,broken clouds,2021-11-16 01:50:22
564,Ugoofaaru,MV,5.6667,73.0,81.21,78,100,20.04,heavy intensity rain,2021-11-16 01:50:23
565,Uong Bi,VN,21.0333,106.7833,73.38,79,100,4.56,overcast clouds,2021-11-16 01:50:23
566,Bonthe,SL,7.5264,-12.505,78.4,81,27,3.0,scattered clouds,2021-11-16 01:50:24
567,Mandan,US,46.8267,-100.8896,44.04,93,1,10.36,clear sky,2021-11-16 01:50:25
568,Lesnoye,RU,58.2841,35.5158,28.81,67,100,11.48,overcast clouds,2021-11-16 01:50:25
569,Rawson,AR,-43.3002,-65.1023,50.45,53,0,7.43,clear sky,2021-11-16 01:50:26
570,Pavilosta,LV,56.8879,21.1859,37.31,88,100,10.54,overcast clouds,2021-11-16 01:50:26
571,Kununurra,AU,-15.7667,128.7333,94.98,15,99,12.66,overcast clouds,2021-11-16 01:50:27
572,Mistrato,CO,5.2973,-75.8832,65.79,99,100,1.63,overcast clouds,2021-11-16 01:50:27
573,Tabuk,PH,17.4189,121.4443,79.57,81,82,3.29,moderate rain,2021-11-16 01:50:28
574,Nemuro,JP,43.3236,145.575,43.23,61,5,11.99,clear sky,2021-11-16 01:50:28
575,Almaznyy,RU,48.0448,40.045,24.94,87,16,9.93,few clouds,2021-11-16 01:50:29
576,Abbeville,FR,50.1,1.8333,48.16,80,100,3.06,overcast clouds,2021-11-16 01:50:29
577,Blagoveshchenka,RU,52.8333,79.8667,19.08,93,96,4.34,overcast clouds,2021-11-16 01:50:30
578,Aksarka,RU,66.5606,67.7975,3.69,97,100,5.88,overcast clouds,2021-11-16 01:50:30
579,Taga,RO,46.95,24.05,30.29,86,4,2.66,clear sky,2021-11-16 01:50:31
580,Hella,NO,67.2,14.4333,46.54,76,75,18.41,shower rain,2021-11-16 01:50:31
581,Brunswick,US,41.2381,-81.8418,35.96,77,90,7.0,overcast clouds,2021-11-16 01:46:09
582,Ornskoldsvik,SE,63.2909,18.7153,36.55,80,99,11.5,overcast clouds,2021-11-16 01:50:32
583,Suluq,LY,31.6682,20.2521,63.77,78,0,6.78,clear sky,2021-11-16 01:50:32
584,Voyvozh,RU,62.892,54.9635,20.17,94,100,9.4,light snow,2021-11-16 01:50:33
585,Vermilion,US,40.1667,-87.7506,38.97,77,90,1.01,overcast clouds,2021-11-16 01:50:33
586,Pasni,PK,25.2631,63.471,71.38,33,27,8.7,scattered clouds,2021-11-16 01:50:33
587,Hami,CN,42.8,93.45,33.85,51,14,7.09,few clouds,2021-11-16 01:50:34
588,Khorixas,NA,-20.3667,14.9667,71.51,28,94,2.66,overcast clouds,2021-11-16 01:50:34
589,Sauk Rapids,US,45.5919,-94.1661,31.98,78,90,4.61,overcast clouds,2021-11-16 01:50:34
590,Lubango,AO,-14.9172,13.4925,61.32,83,100,2.1,light rain,2021-11-16 01:50:35
591,Zaozhuang,CN,34.8647,117.5542,56.84,45,3,7.14,clear sky,2021-11-16 01:50:35
592,Ndele,CF,8.4109,20.6473,72.54,70,8,3.8,clear sky,2021-11-16 01:50:36
593,Humaita,BR,-7.5061,-63.0208,77.11,89,95,1.36,overcast clouds,2021-11-16 01:50:36
594,Terme,TR,41.2092,36.9739,54.97,77,100,6.87,overcast clouds,2021-11-16 01:50:37
595,Suifenhe,CN,44.4,131.1667,32.67,46,0,10.98,clear sky,2021-11-16 01:50:37
596,Bambanglipuro,ID,-7.95,110.2833,79.52,81,100,2.21,overcast clouds,2021-11-16 01:50:38
597,Batagay,RU,67.6333,134.6333,-9.44,97,100,2.1,overcast clouds,2021-11-16 01:50:38
598,Espinosa,BR,-14.9261,-42.8192,67.89,83,97,8.1,overcast clouds,2021-11-16 01:50:38
599,Lasa,IT,46.6166,10.7002,40.03,85,100,0.49,overcast clouds,2021-11-16 01:50:39
600,Dusti,TJ,37.3481,68.664,36.32,50,4,5.08,clear sky,2021-11-16 01:50:39
601,Mokshan,RU,53.4365,44.6132,22.59,91,30,6.71,scattered clouds,2021-11-16 01:50:40
602,Pedasi,PA,7.5333,-80.0333,78.06,80,32,4.99,scattered clouds,2021-11-16 01:50:40
603,Inirida,CO,3.8653,-67.9239,76.87,87,100,1.45,overcast clouds,2021-11-16 01:50:40
604,Jalingo,NG,8.8833,11.3667,77.63,53,100,1.23,overcast clouds,2021-11-16 01:50:41
605,Ziparion,GR,36.875,27.2042,47.77,63,25,8.52,scattered clouds,2021-11-16 01:50:41
606,Behshahr,IR,36.6923,53.5526,52.18,73,100,7.0,overcast clouds,2021-11-16 01:50:41
607,Krasnovishersk,RU,60.4078,57.082,18.07,94,100,8.03,light snow,2021-11-16 01:50:42
608,Keningau,MY,5.3378,116.1602,81.05,71,90,1.59,overcast clouds,2021-11-16 01:50:42
609,Xichang,CN,27.8964,102.2634,55.42,73,65,2.62,broken clouds,2021-11-16 01:50:42
610,Phan Thiet,VN,10.9333,108.1,80.69,75,100,2.42,overcast clouds,2021-11-16 01:48:53
611,Fort-Shevchenko,KZ,44.5086,50.263,40.17,78,100,26.31,overcast clouds,2021-11-16 01:50:43
612,Kharan,PK,28.5833,65.4167,51.51,34,1,1.86,clear sky,2021-11-16 01:50:43
613,Moussoro,TD,13.6408,16.4901,79.99,12,86,10.45,overcast clouds,2021-11-16 01:50:43
614,San Rafael Del Sur,NI,11.8485,-86.4384,79.77,74,20,13.15,few clouds,2021-11-16 01:50:44
615,Santa Helena,BR,-2.2311,-45.3,74.07,93,86,2.06,overcast clouds,2021-11-16 01:50:44
616,Kaspiyskiy,RU,45.3929,47.3707,36.1,76,98,20.56,overcast clouds,2021-11-16 01:50:45
617,Tigil,RU,57.8,158.6667,29.05,97,100,2.62,snow,2021-11-16 01:50:45
618,Celendin,PE,-6.8703,-78.1517,57.16,84,100,1.01,light rain,2021-11-16 01:50:45
619,Marzuq,YE,14.4,46.4667,63.48,34,15,1.95,few clouds,2021-11-16 01:50:46
620,Ratnagiri,IN,16.9833,73.3,80.19,77,100,4.25,overcast clouds,2021-11-16 01:50:46
621,Reconquista,AR,-29.15,-59.65,74.86,75,0,2.3,clear sky,2021-11-16 01:50:47
622,Baiao,BR,-2.7906,-49.6717,74.59,96,100,1.81,overcast clouds,2021-11-16 01:50:47
623,Kholodnyy,RU,62.7167,147.95,1.17,97,88,3.47,overcast clouds,2021-11-16 01:50:47
624,Yantai,CN,37.5333,121.4,52.25,54,0,4.85,clear sky,2021-11-16 01:50:48
625,Narimanov,RU,46.6927,47.8498,33.71,73,94,19.6,overcast clouds,2021-11-16 01:50:49
626,Bermeo,ES,43.4209,-2.7215,53.71,84,100,7.43,overcast clouds,2021-11-16 01:50:49
627,Mahibadhoo,MV,3.7833,72.9667,82.11,78,70,18.19,broken clouds,2021-11-16 01:50:50
628,Nguruka,TZ,-5.1092,31.0419,68.38,83,91,3.27,light rain,2021-11-16 01:50:50
629,Potiskum,NG,11.7091,11.0694,75.92,19,100,6.55,overcast clouds,2021-11-16 01:50:51
630,Labuan,MY,5.2767,115.2417,84.56,74,20,1.99,few clouds,2021-11-16 01:50:51
631,Simao,CN,22.7886,100.9748,62.29,97,100,2.3,overcast clouds,2021-11-16 01:50:51
632,Pochutla,MX,15.7432,-96.4661,72.93,82,0,3.6,clear sky,2021-11-16 01:50:52
633,Bara,NG,10.3744,10.7288,74.35,26,100,4.23,overcast clouds,2021-11-16 01:50:52
634,Makhachkala,RU,42.9764,47.5024,37.38,80,100,25.93,overcast clouds,2021-11-16 01:50:52
635,Auki,SB,-8.7676,160.7034,82.22,76,92,1.03,overcast clouds,2021-11-16 01:50:53
636,Lincoln,US,40.8,-96.667,53.98,67,1,4.0,clear sky,2021-11-16 01:46:16
637,Hatillo,PR,18.4863,-66.8254,79.84,87,3,10.6,clear sky,2021-11-16 01:50:54
638,Aras,ES,42.5617,-2.356,46.06,81,90,8.05,overcast clouds,2021-11-16 01:50:54
639,Kazachinskoye,RU,57.6953,93.2761,24.1,94,100,8.01,light snow,2021-11-16 01:50:55
640,San Pedro,PH,14.35,121.0167,87.31,68,90,5.75,overcast clouds,2021-11-16 01:50:55
641,Chifeng,CN,42.2683,118.9636,35.19,54,0,3.87,clear sky,2021-11-16 01:50:55
642,Plettenberg Bay,ZA,-34.0527,23.3716,62.78,76,99,8.66,overcast clouds,2021-11-16 01:50:56
643,Varhaug,NO,58.6147,5.6457,50.49,89,100,12.12,overcast clouds,2021-11-16 01:50:56
644,Ziro,IN,27.6333,93.8333,41.74,64,7,2.59,clear sky,2021-11-16 01:50:57
645,Stephenville,US,32.2207,-98.2023,70.39,72,1,4.61,clear sky,2021-11-16 01:50:57
646,Kem,RU,64.9555,34.5793,34.97,97,100,17.38,light rain,2021-11-16 01:50:57
